form,form_type,form_name,service_center,center_address,ZIP,time_min,time_max,State,Congressional_district,Rep,Party
I-821,Honduras and Nicaragua initial or late filing,Application for Temporary Protected Status,Vermont,"75 Lower Welden St, St Albans City, VT 05479",05479,9,11.5,VT,At-Large,"Welch, Peter",D
N-400,,Application for Naturalization,Hialeah FL,"5880 NW 183rd St, Hialeah, FL 33015",33015,6.5,16,,,,
N-400,,Application for Naturalization,Honolulu HI,"500 Ala Moana Blvd Ste 2-403, Honolulu, HI 96813",96813,10.5,17,,,,
N-400,,Application for Naturalization,Houston TX,"810 Gears Rd Suite 100, Houston, TX 77067",77067,17,21.5,,,,
N-400,,Application for Naturalization,Imperial CA,"509 Industry Way Suite A, Imperial, CA 92251",92251,10,19.5,,,,
N-400,,Application for Naturalization,Indianapolis IN,"1099 N Meridian St 10th floor, Indianapolis, IN 46204",46204,5.5,15,,,,
N-400,,Application for Naturalization,Jacksonville FL,"0930, 4121 Southpoint Blvd, Jacksonville, FL 32216",32216,4,13,,,,
N-400,,Application for Naturalization,Kansas City MO,"1833, 10320 NW Prairie View Rd Suite 109, Kansas City, MO 64153",64153,5,11,,,,
N-400,,Application for Naturalization,Kendall FL,"14675 SW 120th St, Miami, FL 33186",33186,6.5,11,,,,
N-400,,Application for Naturalization,Las Vegas NV,"4712, 5650 Badura Ave #100, Las Vegas, NV 89118",89118,15.5,31,,,,
I-821D,Renewal,Consideration of Deferred Action for Childhood Arrivals ,Vermont,"75 Lower Welden St, St Albans City, VT 05479",05479,26,34,VT,At-Large,"Welch, Peter",D
N-400,,Application for Naturalization,Long Island NY,"5018, 22-11 43rd Ave, Long Island City, NY 11101",11101,7.5,12,,,,
N-400,,Application for Naturalization,Los Angeles CA,"300 N Los Angeles St rm 7631, Los Angeles, CA 90012",90012,9.5,17,,,,
N-400,,Application for Naturalization,Los Angeles County CA,"300 N Los Angeles St rm 7631, Los Angeles, CA 90012",90012,9.5,18.5,,,,
N-400,,Application for Naturalization,Louisville KY,"601 West Broadway 6th Fl, Ste 636, Louisville, KY 40202",40202,4,10,,,,
I-821D,Request for Deferred Action ,Consideration of Deferred Action for Childhood Arrivals ,Vermont,"75 Lower Welden St, St Albans City, VT 05479",05479,26,34,VT,At-Large,"Welch, Peter",D
N-400,,Application for Naturalization,Memphis TN,"80 Monroe Ave 7th Floor, Memphis, TN 38103",38103,9.5,21,,,,
N-400,,Application for Naturalization,Miami FL,"8801 NW 7th Ave, Miami, FL 33150",33150,15.5,22.5,,,,
N-400,,Application for Naturalization,Milwaukee WI,"310 E Knapp St, Milwaukee, WI 53202",53202,10,19.5,,,,
N-400,,Application for Naturalization,Minneapolis-St. Paul MN,"250 S Marquette Ave Suite 710, Minneapolis, MN 55401",55401,16,25,,,,
N-400,,Application for Naturalization,Montgomery AL,"3381 Atlanta Hwy, Montgomery, AL 36109",36109,12,21.5,,,,
I-824,,Application for Action on an Approved Application or Petition,Vermont,"75 Lower Welden St, St Albans City, VT 05479",05479,3.5,10.5,VT,At-Large,"Welch, Peter",D
N-400,,Application for Naturalization,Nashville TN,"340 Plus Park Blvd, Nashville, TN 37217",37217,12.5,15,,,,
I-914,,Application for T Nonimmigrant Status,Vermont,"75 Lower Welden St, St Albans City, VT 05479",05479,15.5,26,VT,At-Large,"Welch, Peter",D
N-400,,Application for Naturalization,New Orlean LA,"1250 Poydras St Suite 1800, New Orleans, LA 70113",70113,14.5,21,,,,
N-400,,Application for Naturalization,New York City NY,"0127, 26 Federal Plaza, New York, NY 10278",10278,12,24.5,,,,
N-400,,Application for Naturalization,Norfolk VA,"5678 E Virginia Beach Blvd, Norfolk, VA 23502",23502,8.5,19.5,,,,
N-400,,Application for Naturalization,Oakland Park FL,"4451 NW 31st Ave, Oakland Park, FL 33309",33309,16,29,,,,
N-400,,Application for Naturalization,Oklahoma City OK,"4400 SW 44th St Suite A, Oklahoma City, OK 73119",73119,6.5,12.5,,,,
N-400,,Application for Naturalization,Omaha NE,"1717 Avenue H, Omaha, NE 68110",68110,7.5,16.5,,,,
N-400,,Application for Naturalization,Orlando FL,"6680 Corporate Centre Blvd, Orlando, FL 32822",32822,9,19.5,,,,
N-400,,Application for Naturalization,Philadelphia PA,"30 N 41st St, Philadelphia, PA 19104",19104,9.5,20,,,,
N-400,,Application for Naturalization,Phoenix AZ,"1330 S 16th St, Phoenix, AZ 85034",85034,17,18,,,,
N-400,,Application for Naturalization,Pittsburgh PA,"777 Penn Center Blvd #600, Pittsburgh, PA 15235",15235,5.5,16,,,,
I-918,"Provide temporary immigration benefits to an alien who is a victim of qualifying criminal activity, and their qualifying family (Time from Initial Filing to Waiting List Determination)",Petition for U Nonimmigrant Status,Vermont,"75 Lower Welden St, St Albans City, VT 05479",05479,50.5,51,VT,At-Large,"Welch, Peter",D
N-400,,Application for Naturalization,Portland OR,"1455 NW Overton St Suite 1, Portland, OR 97209",97209,7,11,,,,
I-929,Family member of U nonimmigrant ,Petition for Qualifying Family Member of a U-1 Nonimmigrant,Vermont,"75 Lower Welden St, St Albans City, VT 05479",05479,11,14,VT,At-Large,"Welch, Peter",D
N-400,,Application for Naturalization,Queens NY,"15301 Jamaica Ave, Jamaica, NY 11432",11432,10.5,22,,,,
N-400,,Application for Naturalization,Raleigh NC,"301 Roycroft Dr, Durham, NC 27703",27703,4,8,,,,
N-400,,Application for Naturalization,Reno NV,"790 Sandhill Road, Reno, NV 89521",89521,10,19.5,,,,
N-400,,Application for Naturalization,Sacramento CA,"650 Capitol Mall, Sacramento, CA 95814",95814,9,13,,,,
I-485,,Application to Register Permanent Residence or Adjust Status,Hartford CT,"450 Main Street, 4th Floor, Hartford, CT 06103",06103,10.5,22,,,,
N-400,,Application for Naturalization,St. Louis MO,"2815, 1222 Spruce St Room 2.205, St. Louis, MO 63103",63103,7.5,21,,,,
N-400,,Application for Naturalization,Salt Lake City UT,"660 S 200 E Suite 400, Salt Lake City, UT 84111",84111,16.5,19,,,,
N-400,,Application for Naturalization,San Antonio TX,"20760 North, US-281 a, San Antonio, TX 78258",78258,13,17,,,,
N-400,,Application for Naturalization,San Bernadino CA,"995 Hardt St, San Bernardino, CA 92408",92408,5.5,13,,,,
N-400,,Application for Naturalization,San Diego CA,"995 Hardt St, San Bernardino, CA 92408",92408,7.5,16,,,,
N-400,,Application for Naturalization,San Fernando Valley CA,"19809 Prairie St Ste 100, Chatsworth, CA 91311",91311,13,15.5,,,,
N-400,,Application for Naturalization,San Francisco CA,"630 Sansome St Suite 1080, San Francisco, CA 94111",94111,10,19.5,,,,
N-400,,Application for Naturalization,San Jose CA,"1450 Coleman Ave, Santa Clara, CA 95050",95050,10,19.5,,,,
I-485,,Application to Register Permanent Residence or Adjust Status,Helena MT,"450 Main Street, 4th Floor, Hartford, CT 06103",06103,10.5,22,,,,
N-400,,Application for Naturalization,Santa Ana CA,"34 Civic Center Plaza, Santa Ana, CA 92701",92701,10.5,15,,,,
N-400,,Application for Naturalization,Seattle WA,"12500 Tukwila International Blvd, Seattle, WA 98168",98168,14.5,19,,,,
N-400,,Application for Naturalization,Spokane WA,"920, W Riverside Ave Room 691, Spokane, WA 99201",99201,10,19.5,,,,
N-400,,Application for Naturalization,Tampa FL,"5629 Hoover Blvd, Tampa, FL 33634",33634,5,16,,,,
N-400,,Application for Naturalization,Tucson AZ,"3419, 4475 S Coach Dr, Tucson, AZ 85714",85714,5,10.5,,,,
N-400,,Application for Naturalization,Washington DC,"20 Massachusetts Ave NW, Washington, DC 20529",20529,10.5,22.5,,,,
N-400,,Application for Naturalization,West Palm Beach FL,"9300 Belvedere Rd, Royal Palm Beach, FL 33411",33411,6.5,19.5,,,,
N-400,,Application for Naturalization,Wichita KS,"550 W Douglas Ave, Wichita, KS 67203",67203,7,12.5,,,,
N-400,,Application for Naturalization,Yakima WA,"415 N 3rd St, Yakima, WA 98901",98901,10,19.5,,,,
N-656,U.S. citizen applying for a replacement of naturalization or citizenship certificate,Application for Replacement Naturalization/Citizenship Document,Nebraska,"850 S St, Lincoln, NE 68508",68508,10,13,NE,1,"Fortenberry, Jeff",R
N-656,U.S. citizen applying for a replacement of naturalization or citizenship certificate,Application for Replacement Naturalization/Citizenship Document,Texas,"4141 N St Augustine Dr, Dallas, TX 75227",75227,10,13,TX,30,"Johnson, Eddie Bernice",D
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Agana GU,"770 East Sunset Boulevard, Suite 185 Barrigada GU 96913, E Sunset Blvd, Tamuning, Guam",96913,8,10.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Albany NY,"1086 Troy Schenectady Rd, Latham, NY 12110",12110,9.5,12.5,NY,20,"Tonko, Paul",D
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Albuquerque NM,"1551 Mercantile Ave NE suite b, Albuquerque, NM 87107",87107,5.5,7.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Anchorage AK,"3708, 620 E 10th Ave Suite 102, Anchorage, AK 99501",99501,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Atlanta GA,"2150 Parklake Dr NE, Atlanta, GA 30345",30345,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Baltimore MD,"3701 Koppers St, Baltimore, MD 21227",21227,15,19,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Boise ID,"1185 S Vinnell Way, Boise, ID 83709",83709,4,7,,,,
N-400,,Application for Naturalization,Hartford CT,"450 Main Street, 4th Floor, Hartford, CT 06103",06103,9.5,18,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Buffalo NY,"306 Delaware Ave, Buffalo, NY 14202",14202,4,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Charleston SC,"1 Poston Rd Suite 130, Charleston, SC 29407",29407,3,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Charlotte NC,"6130 Tyvola Centre Dr, Charlotte, NC 28217",28217,13.5,17.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Chicago IL,"101 W Congress Pkwy, Chicago, IL 60605",60605,7.5,10,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Cincinnati OH,"5298, 550 Main St Room 4001, Cincinnati, OH 45202",45202,3,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Cleveland OH,"1240 E 9th St #519, Cleveland, OH 44199",44199,2.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Columbus OH,"395 E Broad St #100, Columbus, OH 43215",43215,4.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Dallas TX,"6500 Campus Cir Dr E, Irving, TX 75063",75063,8,10.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Des Moines IA,"210 Walnut St, Des Moines, IA 50309",50309,8.5,11,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Detroit MI,"11411 E Jefferson Ave, Detroit, MI 48214",48214,1.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,El Paso TX,"1545 Hawkins Blvd #167, El Paso, TX 79925",79925,13.5,17.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Fort Smith AR,"4624 Kelley Hwy, Fort Smith, AR 72904",72904,0.75,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Fresno CA,"744 P St #120, Fresno, CA 93721",93721,4.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Greer SC,"501 Pennsylvania Ave, Greer, SC 29650",29650,14,18.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Harlingen TX,"1717 Zoy St, Harlingen, TX 78552",78552,14,18,,,,
N-400,,Application for Naturalization,Helena MT,"450 Main Street, 4th Floor, Hartford, CT 06103",06103,10,19.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Hartford CT,"450 Main Street, 4th Floor, Hartford, CT 06103",06103,4,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Hialeah FL,"5880 NW 183rd St, Hialeah, FL 33015",33015,5.5,7.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Honolulu HI,"500 Ala Moana Blvd Ste 2-403, Honolulu, HI 96813",96813,4,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Houston TX,"810 Gears Rd Suite 100, Houston, TX 77067",77067,18,23,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Imperial CA,"509 Industry Way Suite A, Imperial, CA 92251",92251,6,8,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Indianapolis IN,"1099 N Meridian St 10th floor, Indianapolis, IN 46204",46204,4.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Jacksonville FL,"0930, 4121 Southpoint Blvd, Jacksonville, FL 32216",32216,5.5,7.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Kansas City MO,"1833, 10320 NW Prairie View Rd Suite 109, Kansas City, MO 64153",64153,2.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Kendall FL,"14675 SW 120th St, Miami, FL 33186",33186,8,10.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Las Vegas NV,"4712, 5650 Badura Ave #100, Las Vegas, NV 89118",89118,6,8,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Helena MT,"450 Main Street, 4th Floor, Hartford, CT 06103",06103,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Long Island NY,"5018, 22-11 43rd Ave, Long Island City, NY 11101",11101,18,23,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Los Angeles CA,"300 N Los Angeles St rm 7631, Los Angeles, CA 90012",90012,7.5,9.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Los Angeles County CA,"300 N Los Angeles St rm 7631, Los Angeles, CA 90012",90012,4,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Louisville KY,"601 West Broadway 6th Fl, Ste 636, Louisville, KY 40202",40202,3.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Memphis TN,"80 Monroe Ave 7th Floor, Memphis, TN 38103",38103,7.5,10,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Miami FL,"8801 NW 7th Ave, Miami, FL 33150",33150,7.5,10,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Milwaukee WI,"310 E Knapp St, Milwaukee, WI 53202",53202,10,13,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Minneapolis-St. Paul MN,"250 S Marquette Ave Suite 710, Minneapolis, MN 55401",55401,5.5,7.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Montgomery AL,"3381 Atlanta Hwy, Montgomery, AL 36109",36109,7.5,9.5,,,,
I-485,,Application to Register Permanent Residence or Adjust Status,Newark NJ,"2506, 970 Broad St, Newark, NJ 07102",07102,10.5,21.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Nashville TN,"340 Plus Park Blvd, Nashville, TN 37217",37217,2.5,7,,,,
N-400,,Application for Naturalization,Newark NJ,"2506, 970 Broad St, Newark, NJ 07102",07102,8.5,17,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,New Orlean LA,"1250 Poydras St Suite 1800, New Orleans, LA 70113",70113,19.5,25,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,New York City NY,"0127, 26 Federal Plaza, New York, NY 10278",10278,17,22,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Norfolk VA,"5678 E Virginia Beach Blvd, Norfolk, VA 23502",23502,11.5,14.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Oakland Park FL,"4451 NW 31st Ave, Oakland Park, FL 33309",33309,7.5,9.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Oklahoma City OK,"4400 SW 44th St Suite A, Oklahoma City, OK 73119",73119,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Orlando FL,"6680 Corporate Centre Blvd, Orlando, FL 32822",32822,7.5,9.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Philadelphia PA,"30 N 41st St, Philadelphia, PA 19104",19104,8.5,11,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Phoenix AZ,"1330 S 16th St, Phoenix, AZ 85034",85034,7,9,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Pittsburgh PA,"777 Penn Center Blvd #600, Pittsburgh, PA 15235",15235,6,8,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Newark NJ,"2506, 970 Broad St, Newark, NJ 07102",07102,6,8,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Portland OR,"1455 NW Overton St Suite 1, Portland, OR 97209",97209,6.5,8.5,,,,
I-485,,Application to Register Permanent Residence or Adjust Status,Mount Laurel NJ,"530 Fellowship Rd, Mt Laurel, NJ 08054",08054,9.5,17,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Queens NY,"15301 Jamaica Ave, Jamaica, NY 11432",11432,15.5,20,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Raleigh NC,"301 Roycroft Dr, Durham, NC 27703",27703,4,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Reno NV,"790 Sandhill Road, Reno, NV 89521",89521,4,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Sacramento CA,"650 Capitol Mall, Sacramento, CA 95814",95814,5,7,,,,
N-400,,Application for Naturalization,Mount Laurel NJ,"530 Fellowship Rd, Mt Laurel, NJ 08054",08054,7,18,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,St. Louis MO,"2815, 1222 Spruce St Room 2.205, St. Louis, MO 63103",63103,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Salt Lake City UT,"660 S 200 E Suite 400, Salt Lake City, UT 84111",84111,3.5,7,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,San Antonio TX,"20760 North, US-281 a, San Antonio, TX 78258",78258,8,10,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,San Bernadino CA,"995 Hardt St, San Bernardino, CA 92408",92408,5.5,7.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,San Diego CA,"995 Hardt St, San Bernardino, CA 92408",92408,6,8,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,San Fernando Valley CA,"19809 Prairie St Ste 100, Chatsworth, CA 91311",91311,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,San Francisco CA,"630 Sansome St Suite 1080, San Francisco, CA 94111",94111,8,10,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,San Jose CA,"1450 Coleman Ave, Santa Clara, CA 95050",95050,6,8,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Mount Laurel NJ,"530 Fellowship Rd, Mt Laurel, NJ 08054",08054,5.5,7.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Santa Ana CA,"34 Civic Center Plaza, Santa Ana, CA 92701",92701,11.5,15,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Seattle WA,"12500 Tukwila International Blvd, Seattle, WA 98168",98168,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Spokane WA,"920, W Riverside Ave Room 691, Spokane, WA 99201",99201,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Tampa FL,"5629 Hoover Blvd, Tampa, FL 33634",33634,11.5,15,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Tucson AZ,"3419, 4475 S Coach Dr, Tucson, AZ 85714",85714,6.5,8.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Washington DC,"20 Massachusetts Ave NW, Washington, DC 20529",20529,13.5,17.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,West Palm Beach FL,"9300 Belvedere Rd, Royal Palm Beach, FL 33411",33411,7,9,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Wichita KS,"550 W Douglas Ave, Wichita, KS 67203",67203,5.5,7.5,,,,
N-600,Application for recognition of U.S. citizenship,Application for Certificate of Citizenship,Yakima WA,"415 N 3rd St, Yakima, WA 98901",98901,6.5,8.5,,,,
